"Country"	"SiteName"	"Period"	"PhaseCode"	"Longitude"	"Latitude"	"tpq"	"taq"	"LabCode"	"C14Age"	"C14SD"	"Material"	"mat.life"	"bib"	"bib_url"
"Croatia"	"Nakovana"	"EN"	"Phase 2"	17.083588	43.00062	-5389	-5662	"OxA-18124"	6609	37	"wood charcoal"	"long life"	"Forenbaher & Perhoc 2015"	"Forenbaher15"
"Spain"	"La Draga"	"EN"	"Sector A, Phase II"	2.758536	42.126877	-4373	-5317	"UBAR-311"	5970	110	"wood charcoal"	"long life"	"Bosch et al. 2011"	"Bosch11"
"Spain"	"Cueva de Nerja"	"EN"	"Mina NM-12"	-3.844529	36.762871	-5230	-5606	"OxA-26086"	6466	33	"f"	"others"	"GarcÃ­a Borja et al. 2018"	"GarciaBorja18"
"France"	"Pont de Roque-Haute"	"EN"	"Pit 2"	3.36003	43.2927	-5531	-5987	"Ly-7607"	6850	65	"wood charcoal"	"long life"	"Manen et al. 2018"	"https://doi.org/10.1017/RDC.2018.98"
"Italy"	"Lugo di Romagna"	"EN"	"US 1171 â€“ Sect. V"	11.901914	44.464184	-5055	-5476	"LTL-13471A"	6335	45	"bone (human)"	"short life"	"Degasperi & SteffÃ¨ 2019"	"Degasperi19"
"Spain"	"Cova de l'Or"	"EN"	"VI-V"	-0.364154	38.84465	-4846	-5478	"K-1754/1008"	6265	75	"cereal"	"short life"	"Olaria 1994"	"Olaria94"
"France"	"Cap Ragnon"	"EN"	"n/a"	5.25	43.367	-4805	-5297	"Ly-4172 (SacA-7429)"	6120	40	"fauna"	"short life"	"Binder & SÃ©nÃ©part 2010"	"Binder10"
"Italy"	"Pavia di Udine"	"EN"	"Feature 7"	13.293304	45.98662	-4248	-4585	"LTL-4254A"	5560	45	"cereal"	"short life"	"Pessina et al. 2018"	"Pessina18"
"France"	"Clos de Roque / Chemin de Barjols"	"MN"	"Phase 1"	5.86528	43.459259	-4357	-4771	"Beta-321567"	5710	40	"bone (human)"	"short life"	"Remicourt et al. 2014"	"Remicourt14"
"Spain"	"Cova del Vidre"	"EN"	"II"	0.318547	40.857133	-5002	-5366	"OxA-26065"	6248	33	"fauna"	"short life"	"Bosch 2016"	"Bosch16"
"Italy"	"Scaramella di San vito"	"EN"	"Cut 6, Sounding I"	15.637926	41.710877	-5563	-6229	"R-350"	7000	100	"wood charcoal"	"long life"	"Alessio et al. 1969"	"https://doi.org/10.1017/S003382220001136X"
"Spain"	"Abric de la Falguera"	"LM"	"Phase VII, UE3201, intermedium fireplace"	-0.477198	38.702009	-5989	-6364	"Beta-171910"	7280	40	"wood charcoal"	"long life"	"Marchand & Perrin 2017"	"https://doi.org/10.1016/j.quaint.2015.07.059"
"Spain"	"Cueva de la Serreta"	"EN"	"E61"	1.719751	41.324445	-5230	-5617	"Beta-280862"	6490	40	"wood charcoal"	"long life"	"Oms et al. 2014"	"https://doi.org/10.3989/tp.2014.12123"
"Italy"	"Martinetti"	"EN"	"Sezione 6"	16.1593	41.8575	-3651	-4327	"Beta-80605"	5170	70	"wood charcoal"	"long life"	"Fiorentino et al. 2013"	"https://doi.org/10.1177/0959683613486942"
"Spain"	"Abrigo de Los Husos II"	"MN"	"Layer V"	-2.503877	42.613569	-3984	-4492	"Beta-161185"	5430	60	"n/a"	"others"	"Alday et al. 2018"	"https://doi.org/10.1016/j.quascirev.2017.11.006"
"Spain"	"Cova de la Guineu"	"MN"	"IIA-IIB-IIC"	1.660888	41.421104	-4062	-4714	"Gif-99114"	5580	70	"wood charcoal"	"long life"	"Allue 2005"	"Allue05"
"France"	"Grotte de Saint Marcel d'Ardeche"	"EN"	"Layer K"	4.54166147	44.32641344	-4850	-5616	"MC-2376"	6330	90	"wood charcoal"	"long life"	"Manen & Sabatier 2003"	"https://doi.org/10.3406/bspf.2003.12868"
"Italy"	"Fagnigola"	"EN"	"Structure 21"	12.687636	45.844969	-5209	-5660	"R-2551"	6483	74	"wood charcoal"	"long life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Italy"	"Grotta Scaloria"	"EN"	"Trench 5, Layer 3"	15.906389	41.638889	-4710	-5371	"Lj-4983"	6120	80	"wood charcoal"	"long life"	"Elster et al. 2016"	"Elster16"
"France"	"Abri de la Grande Rivoire"	"MN"	"NM1b"	5.638553	45.2058	-4344	-4679	"Ly-4423 (SacA-8125)"	5645	35	"wood charcoal"	"long life"	"Nicod et al. 2019"	"https://doi.org/10.1080/00934690.2019.1580077"
"Italy"	"Riparo Gaban"	"EN"	"Layer D8"	11.12435	46.093052	-3959	-5203	"Gif-3766"	5650	150	"wood charcoal"	"long life"	"Perrin 2005"	"Perrin05"
"Spain"	"Abrigo de Los BaÃ±os"	"EM"	"Layer 1b / 2b1"	-0.587684	41.03601	-6391	-7176	"GrA-24299"	7840	100	"wood charcoal"	"long life"	"Utrilla & RodanÃ©s 2001"	"Utrilla01"
"Italy"	"La Vela"	"MN"	"Burial IV"	11.103402	46.082925	-4242	-4602	"UtC-10556"	5555	48	"bone (human)"	"short life"	"Mottes et al. 2011"	"Mottes09"
"Italy"	"S.Andrea di Travo"	"MN"	"US 7, Q:2E"	9.548299	44.863461	-3961	-4308	"Hd-23012"	5259	26	"wood charcoal"	"long life"	"Visentini et al. 2004"	"Visentini04"
"Spain"	"Cueva de Nerja"	"LM"	"LM"	-3.844529	36.762871	-5843	-6221	"Beta-284146"	7150	40	"wood charcoal"	"long life"	"GarcÃ­a Borja et al. 2018"	"GarciaBorja18"
"Spain"	"Cova Fosca"	"EN"	"Zi -34 a -48"	-0.13224	40.45999	-4409	-5038	"Beta-148996"	5860	70	"wood charcoal"	"long life"	"GonzÃ¡lez-SampÃ©riz et al. 2008"	"https://doi.org/10.1016/j.yqres.2008.10.006"
"Italy"	"Penitenzeria"	"EN"	"187.5 cm (base of Stratum IV)"	15.9178	37.9392	-5067	-5475	"Beta-181785"	6340	40	"wood charcoal"	"long life"	"Robb 2000"	"Robb20"
"Spain"	"El Barranquet"	"EN"	"East"	0.005865	38.854996	-5224	-5627	"Beta-221431"	6510	50	"fauna"	"short life"	"Bernabeu et al. 2018"	"https://doi.org/10.1016/j.quaint.2017.03.071"
"Italy"	"Molino Casarotto"	"MN"	"Site 4, Sq 38K, Cut 5, Phase D of main hearth"	11.539	45.4656	-4245	-4646	"R-748a"	5570	50	"wood charcoal"	"long life"	"Alessio et al. 1974"	"https://doi.org/10.1017/S0033822200059658"
"France"	"Baume de Montclus"	"MM"	"Layer 17-30"	4.43047	44.26473	-5844	-7589	"Ly-306"	7780	250	"fauna"	"short life"	"Binder 1987"	"Binder87"
"Swiss"	"Abri-sous-roche des Gripons"	"EM"	"Layer 4 Pit"	7.17729552	47.36713833	-5747	-6396	"UZ-2599"	7205	80	"wood charcoal"	"long life"	"Perrin 2001"	"Perrin01"
"France"	"Grotte Gazel"	"EN"	"n/a"	2.42115358	43.3253254	-5214	-5526	"Ly-2243"	6415	40	"n/a"	"others"	"Manning et al. 2016"	"https://doi.org/10.5334/joad.40"
"France"	"Baume de Montclus"	"MM"	"Layer 16"	4.43047	44.26473	-5848	-7059	"Ly-542"	7540	160	"fauna"	"short life"	"Evin et al. 1971"	"Evin71"
"France"	"Abri Pendimoun"	"EN"	"US 41678"	7.505944	43.812212	-5417	-5725	"LTL-8006A"	6649	45	"cereal"	"short life"	"Binder et al. 2018"	"https://doi.org/10.4312/dp.44.4"
"Swiss"	"Chemin des Collines"	"LM"	"z.W Layer 9"	7.35382173	46.23250875	-6024	-6460	"CRG-928"	7400	60	"n/a"	"others"	"Hafner 2012"	"Hafner12"
"France"	"Vassieux en Vercors"	"EN"	"SONDAGE S29 HB XV A -67 CM"	5.37	44.89	-4369	-4991	"Ly-800"	5825	65	"wood charcoal"	"long life"	"Shennan & Steele 2000"	"Shennan00"
"France"	"Grotte du Gardon"	"MN"	"Layer 47"	5.38741547	45.95750431	-3981	-4358	"Ly-7111"	5369	46	"n/a"	"others"	"Perrin & Manen 2021"	"https://doi.org/10.1371/journal.pone.0246964"
"Italy"	"Arma di Nasino"	"EN"	"IXm-66"	8.03115	44.112705	-4541	-5208	"R-316a"	5955	65	"wood charcoal"	"long life"	"Alessio et al. 1968"	"https://doi.org/10.1017/S003382220001095X"
"France"	"Porto-Vecchio - Foce di Termini"	"MN"	"n/a"	9.28	41.62	-5076	-5615	"Ly-1323 (OxA)"	6415	60	"n/a"	"others"	"Costa 2004"	"Costa04a"
"Italy"	"Trasano"	"EN"	"Sector B (AB46), C2.1 "	16.636111	40.675555	-5523	-5798	"Ly-3952 (OxA)"	6760	40	"cereal"	"short life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Italy"	"Grotta delle Arene Candide"	"EN"	"Phase AC2, US330 (anatomical connection) "	8.32828	44.162304	-5570	-5977	"LTL-15947A"	6861	45	"fauna"	"short life"	"Binder et al. 2017"	"https://doi.org/10.4312/dp.44.4"
"Swiss"	"Chemin des Collines"	"MN"	"z.W Layer 8-6"	7.35382173	46.23250875	-3658	-4654	"ARC-403"	5360	120	"bone (human)"	"short life"	"Hafner 2012"	"Hafner12"
"France"	"Camp de Chassey"	"MN"	"Layer 7"	4.7	46.8834	-3523	-4437	"Ly-3471"	5150	120	"fauna"	"short life"	"ThÃ©venot 2005"	"Thevenot05"
"France"	"Abri de la Roche de Bavans"	"LM"	"Layer 5"	6.70873086	47.47318267	-5046	-5731	"Lv-1588"	6500	100	"fauna"	"short life"	"Perrin & Manen 2021"	"https://doi.org/10.1371/journal.pone.0246964"
"France"	"Ravin de Mouresse Boline"	"UM"	"n/a"	6.23	43.89	-6274	-7048	"Gif-8930"	7760	80	"wood charcoal"	"long life"	"Shennan & Steele 2000"	"Shennan00"
"Italy"	"Marcianese"	"EN"	"Upper levels of main hut"	14.382237	42.208409	-4793	-5519	"BM-2251"	6250	90	"wood charcoal"	"long life"	"Ambers et al. 1987"	"https://doi.org/10.1017/S0033822200043575"
"Italy"	"Plan de Frea II"	"LM"	"From profile, anthropic layer"	11.7944	46.542386	-5309	-6473	"R-1497"	7000	200	"n/a"	"others"	"Alessio et al. 1994"	"Alessio94"
"Italy"	"Nave Molino"	"MN"	"n/a"	10.2795	45.5876	-5009	-5662	"GX-24945"	6440	90	"wood charcoal"	"long life"	"Facchinetti 2012"	"Facchinetti12"
"Italy"	"Fagnigola"	"EN"	"Str. 19 T. 1"	12.687636	45.844969	-4789	-5207	"CNA-5152.1.1"	6055	31	"cereal"	"short life"	"Unpublished"	"Unpublished"
"Italy"	"Casalmoro"	"EN"	"Structure 1"	10.4	45.25	-4370	-4939	"Bln-2975"	5810	60	"wood charcoal"	"long life"	"Bagolini & Biagi 1990"	"https://doi.org/10.1111/j.1468-0092.1990.tb00211.x"
"Italy"	"La Marmotta"	"EN"	"P108"	12.266246	42.102281	-5374	-5704	"R-2353"	6600	45	"wood charcoal"	"long life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"France"	"Abri de la Grande Rivoire"	"LMEN"	"GR08.T17.d28.554.LGM(F)"	5.638553	45.2058	-5230	-5617	"Beta-282247"	6490	40	"fauna"	"short life"	"Nicod et al. 2019"	"https://doi.org/10.1080/00934690.2019.1580077"
"Spain"	"Plansallosa"	"MN"	"Layer II"	2.632176	42.234215	-4455	-5003	"Beta-74312"	5870	60	"wood charcoal"	"long life"	"Tabernero et al. 1999"	"Tabernero99"
"Spain"	"Font del Ros"	"EN"	"Horizonte N"	1.845261	42.09765	-5313	-5703	"AA-16498"	6561	56	"wood charcoal"	"long life"	"PallarÃ¨s et al. 1997"	"https://doi.org/10.3989/tp.1997.v54.i1.382"
"Italy"	"Villandro/Villanders"	"EN"	"US 30 T.5 S.41"	11.540357	46.63156	-3981	-4488	"ETH-30055"	5420	60	"n/a"	"others"	"Facchinetti 2012"	"Facchinetti12"
"Italy"	"Arma dell'Aquila"	"EN"	"Burial III, individual 3"	8.32967	44.204708	-5062	-5471	"GrA-38257"	6315	35	"bone (human)"	"short life"	"Sparacello et al. 2019"	"https://doi.org/10.1016/j.quaint.2019.02.003"
"Spain"	"Abrigo de Artusia"	"LM"	"Layer II"	-1.618626	42.65049	-6457	-7018	"Beta-374432"	7790	40	"wood charcoal"	"long life"	"GarcÃ­a-MartÃ­nez de LegrÃ¡n et al. 2016"	"https://doi.org/10.1016/j.quaint.2015.06.050 "
"France"	"Abri de Saint-Mitre"	"EN"	"Abri 3: Layer Y11"	5.6667	43.8834	-4407	-5553	"MC-265"	6100	150	"wood charcoal"	"long life"	"Perrin & Manen 2021"	"https://doi.org/10.1371/journal.pone.0246964"
"France"	"Grotte du Trou Arnaud"	"MN"	"Layer G"	5.2834	44.5667	-4174	-4712	"Ly-5696"	5594	64	"wood charcoal"	"long life"	"Banadora BD"	"Banadora21"
"France"	"Camp de Chassey"	"MN"	"Layer 9"	4.7	46.8834	-3963	-5204	"Ly-1768"	5660	150	"wood charcoal"	"long life"	"ThÃ©venot 2005"	"Thevenot05"
"France"	"Pont de Roque-Haute"	"EN"	"F1"	3.36003	43.2927	-5665	-6074	"Ly-9879 (SacA-32046)"	7010	60	"cereal"	"short life"	"Bogdanovich et al. 2017"	"Bodganovic17"
"Italy"	"Favella della Corte"	"EN"	"Pir Dy, layer 4II"	16.437459	39.684086	-5558	-5871	"LTL-204A"	6793	40	"fauna"	"short life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Spain"	"Cova Fosca"	"EN"	"Zi -15 a -41"	-0.13224	40.45999	-4544	-5213	"Beta-148994"	5980	70	"wood charcoal"	"long life"	"GonzÃ¡lez-SampÃ©riz et al. 2008"	"https://doi.org/10.1016/j.yqres.2008.10.006"
"Croatia"	"Nakovana"	"EN"	"Phase 2"	17.083588	43.00062	-5480	-5735	"OxA-18123"	6711	36	"wood charcoal"	"long life"	"Forenbaher & Perhoc 2015"	"Forenbaher15"
"Spain"	"Cova de les Cendres"	"EN"	"Layer X"	0.152631	38.685691	-4840	-5479	"Beta-75218"	6260	80	"wood charcoal"	"long life"	"Bernabeu & Molina 2011"	"Bernabeu11"
"Italy"	"Catignano"	"EN"	"Structure 501, Q: AC12, cut 4"	13.943843	42.34267	-4943	-5466	"LTL-071A"	6242	50	"wood charcoal"	"long life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Italy"	"Catignano"	"MN"	"Structure 5, cut 2"	13.943843	42.34267	-4465	-4987	"R-1100"	5865	50	"wood charcoal"	"long life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Italy"	"S.Andrea di Travo"	"MN"	"US 522"	9.548299	44.863461	-3949	-4235	"Hd-23011"	5224	26	"wood charcoal"	"long life"	"Visentini et al. 2004"	"Visentini04"
"Italy"	"Carpignano Salentino"	"MN"	"Isolated bone 15m from burial of Arnesano"	18.341256	40.196751	-4269	-4781	"LTL-126A"	5660	60	"bone (human)"	"short life"	"Fiorentino et al. 2013"	"https://doi.org/10.1177/0959683613486942"
"Italy"	"Trasano"	"EN"	"I"	16.6	40.6667	-5478	-6353	"Tan-88248"	6980	130	"wood charcoal"	"long life"	"Guilaine et al. 1990"	"Guilaine90"
"Italy"	"Arma dell'Aquila"	"EN"	"Burial V"	8.32967	44.204708	-5478	-5724	"OxA-V-2365-31"	6678	33	"bone (human)"	"short life"	"Sparacello et al. 2019"	"https://doi.org/10.1016/j.quaint.2019.02.003"
"Spain"	"Cueva de Bajondillo"	"EN"	"Bj/2"	-4.501909	36.6249	-5927	-6431	"Ua-21999"	7325	65	"wood charcoal"	"long life"	"CortÃ©s-SÃ¡nchez et al. 2020"	"https://doi.org/10.1016/j.quaint.2019.11.028"
"Montenegro"	"Odmut cave"	"LM"	"Ib"	18.853694	42.887835	-5660	-6237	"SI-2227"	7080	85	"wood charcoal"	"long life"	"Boric et al. 2019"	"https://doi.org/10.1017/eaa.2019.14"
"Montenegro"	"Vruca pecina"	"LM"	"Quad. A5/2, spit 8, bag 122"	19.359722	42.516111	-5718	-5991	"OxA-28274"	6969	33	"fauna"	"short life"	"Boric et al. 2019"	"https://doi.org/10.1017/eaa.2019.14"
"Italy"	"Bannia - Palazzine di Sopra"	"MN"	"Str. 6/US 1"	12.672108	45.957837	-4057	-4784	"GrN-22835"	5600	80	"wood charcoal"	"long life"	"Visentini & Ferrari 2002"	"Visentini02"
"France"	"Baume de Montclus"	"LM"	"Layer 13B"	4.43047	44.26473	-5846	-6238	"Beta-253163"	7190	50	"fauna"	"short life"	"Perrin & Defranould 2016"	"https://doi.org/10.1016/j.quaint.2015.09.046"
"Spain"	"Reina AmÃ lia 31-33"	"EN"	"UE63"	2.167178	41.376956	-4364	-4709	"Beta-443482"	5700	30	"fauna"	"short life"	"GonzÃ¡lez et al. 2011"	"Gonzalez11"
"Spain"	"Font del Ros"	"EN"	"N.E. 21"	1.845261	42.09765	-4612	-5313	"AA-16500"	6058	79	"wood charcoal"	"long life"	"PallarÃ¨s et al. 1997"	"https://doi.org/10.3989/tp.1997.v54.i1.382"
"France"	"Abri Pendimoun"	"EN"	"US 19000"	7.505944	43.812212	-5222	-5612	"LTL-14104A"	6466	40	"wood charcoal"	"long life"	"Binder et al. 2018"	"https://doi.org/10.4312/dp.44.4"
"Italy"	"Le Mose"	"LN"	"Burial 01"	9.695142	45.053774	-4249	-4795	"LTL-1528a"	5658	75	"bone (human)"	"short life"	"Facchinetti 2012"	"Facchinetti12"
"Croatia"	"Crno Vrilo"	"EN"	"A\IA\sterile (lower part)"	15.072992	44.528388	-4852	-5709	"Z-3398 "	6400	110	"fauna"	"short life"	"Kacar 2019"	"https://doi.org/10.4312/dp.46.22"
"Spain"	"Abrigo de Aizpea"	"LM"	"III"	-1.26053	42.946502	-5005	-5612	"GrN-18421"	6370	70	"fauna"	"short life"	"BarandiarÃ¡n 1997"	"Barandiaran97"
"Italy"	"Sammardenchia"	"EN"	"Structure 126; Q:R01, layer 1"	13.231355	45.975305	-4540	-5201	"R-3140"	5929	58	"wood charcoal"	"long life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Spain"	"Abrigo de Alonso Norte"	"EN"	"n/a"	-0.163268	41.057848	-4798	-5207	"D-AMS-018640"	6069	27	"wood charcoal"	"long life"	"Laborda et al. 2017"	"Laborda17"
"Italy"	"Grotta Filiestru"	"EN"	"B9"	8.651545	40.453804	-4538	-5002	"Q-3025"	5900	50	"wood charcoal"	"long life"	"Trump 1983"	"Trump83"
"Spain"	"Abrigo de Los Husos II"	"MN"	"Layer V"	-2.503877	42.613569	-3955	-4329	"Beta-208850"	5280	40	"n/a"	"others"	"Alday et al. 2018"	"https://doi.org/10.1016/j.quascirev.2017.11.006"
"Spain"	"Abrigo de Forcas II"	"LMEN"	"Layer V"	0.3402435	42.184362	-5663	-5988	"Beta-60773"	6940	40	"wood charcoal"	"long life"	"GonzÃ¡lez-SampÃ©riz et al. 2009"	"https://doi.org/10.1016/j.yqres.2008.10.006"
"Italy"	"Grotte Le Macchie"	"EN"	"US 118"	17.2172	40.9945	-4495	-4946	"KIA-13413"	5864	47	"bone (human)"	"short life"	"Fiorentino et al. 2013"	"https://doi.org/10.1177/0959683613486942"
"Italy"	"Santa Anna d'Oria III"	"EN"	"Layer 3"	17.639	40.499	-5323	-5724	"LTL-1061"	6600	60	"n/a"	"others"	"Fiorentino et al. 2013"	"https://doi.org/10.1177/0959683613486942"
"France"	"Grotte du Gardon"	"MN"	"Layer 52-48"	5.38741547	45.95750431	-4050	-4994	"Ly-4837"	5675	115	"n/a"	"others"	"Banadora BD"	"Banadora21"
"Croatia"	"Konjevrate"	"EN"	"n/a"	16.011773	43.784563	-4944	-5302	"PSU-5557/ UCIAMS-119838"	6175	30	"fauna"	"short life"	"McClure et al. 2016 "	"https://doi.org/10.2458/56.17918"
"France"	"Abri Pendimoun"	"EN"	"US 18364"	7.505944	43.812212	-5226	-5622	"LTL-8012A"	6499	45	"plant seed"	"short life"	"Binder et al. 2018"	"https://doi.org/10.4312/dp.44.4"
"Italy"	"Lagnano da Piede"	"EN"	"Ditch F1, Layers 3-4"	15.68544	41.238856	-5311	-5981	"UCLA-2148"	6700	100	"fauna"	"short life"	"Forenbaher & Miracle 2006"	"https://doi.org/10.4312/dp.33.10"
"France"	"Abri du Pas de l'Echelle"	"LM"	"Layer E1-E2"	5.486	45.1733	-6245	-6648	"Ly-4686 (Sac-A 9838)"	7630	50	"fauna"	"short life"	"Perrin & Manen 2021"	"https://doi.org/10.1371/journal.pone.0246964"
"Spain"	"La Draga"	"EN"	"E-5 Hearth sector A, Phase II"	2.758536	42.126877	-4846	-5291	"OxA-20234"	6127	33	"cereal"	"short life"	"Bosch et al. 2011"	"Bosch11"
"Italy"	"Piancada"	"EN"	"Q: E3"	13.096376	45.805789	-4800	-5477	"OZB-950"	6240	80	"wood charcoal"	"long life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Italy"	"Staller Sattel"	"EM"	"STS 4A"	12.198981	46.887282	-6461	-7058	"LTL-14026A"	7861	60	"wood charcoal"	"long life"	"Kompatscher et al. 2016"	"https://doi.org/10.1016/j.quaint.2015.12.090"
"Italy"	"S.Andrea di Travo"	"MN"	"US 373"	9.548299	44.863461	-3998	-4337	"Hd-23017"	5355	26	"wood charcoal"	"long life"	"Visentini et al. 2004"	"Visentini04"
"Italy"	"Catignano"	"EN"	"Structure 1, cut 5"	13.943843	42.34267	-4719	-5329	"R-997"	6120	70	"wood charcoal"	"long life"	"Mazzucco et al. 2020"	"https://doi.org/10.1371/journal.pone.0232455.s002"
"Spain"	"Abrigo de Los Husos I"	"EN"	"XV"	-2.503877	42.613569	-4256	-4719	"Beta-161179"	5630	60	"wood charcoal"	"long life"	"Polo & FernÃ¡ndez 2010"	"https://doi.org/10.1016/j.quaint.2009.10.022"
