period	culture	class
Neolithic	Impresso	en
Epipalaeolithic		
Epipalaeolithic?		
Neolithic	Cardial	en
Neolithic		
Neolithic	LBK	en
Neolithic	Altheim	
Neolithic	Lengyel	
Neolithic	Stichbandkeramik	
Neolithic	late LBK/Notenkopfkeramik	en
UM		um
Palaeolithic		
Epipalaeolithic	Beuronian C	
Neolithic	Blicquy	
Epipalaeolithic	Tjongerian	
Meso/Neo	Swifterbant	
Epipalaeolithic	Beuronian B	
Epipalaeolithic	Beuronian A	
Palaeolithic	Ahrensburgian	
	prehistorie	
Epipalaeolithic	Mesolithic	
Palaeolithic	Gravettian - perigordian 5	
Palaeolithic	Palaeolithic	
Palaeolithic	Federmesser	
Palaeolithic	Ahrensburgiaan	
Palaeolithic	Federmesser & Mesolithic?	
Holocene		
Epipalaeolithic	Basis Allerod	
	Bronstijd - Ijzertijd	
	pre-romain	
Holocene	Boreal	
Holocene	Boreal / Atlanticum	
Epipalaeolithic	Early Mesolithic	
	Roman	
Medieval	Carolingian	
Palaeolithic?	Palaeolithic	
Palaeolithic?	Federmesser?	
Epipalaeolithic	Tjongerian / Federmesser	
	Federmesser / Tjongérien	
Epipalaeolithic	Tongerian	
	43/VBT 89001	
	44/VBT 89102 B4 P3	
	45/VBT 89106 Pr IX	
Neolithic	Butmir	
Neolithic	Kakanj	
Neolithic	Starcevo	en
Chalcolithic		
Neolithic	Karan V	
Neolithic	Karan II/III	
Neolithic	Karan I	
Neolithic	Karan IV	
Neolithic	Karan III-IV	
Neolithic	Middle Neolithic	
Neolithic	Džh 1	
Neolithic	Džh 2	
Neolithic	Džh 4	
Neolithic	Džh 3	
Neolithic	Balkans_Dzhulyunitsa_Neolithic	
Chalcolithic	Karan IV	
Neolithic	Late Neolithic	
Neolithic	Karan II	
Neolithic	Karan III	
Neolithic	Balkans_Krepost_Neolithic	
Chalcolithic	KGK VI	
Epipalaeolithic	insulaire	
Neolithic	Curasien	
Epipalaeolithic	Mesolithic insulaire	
Neolithic	Aceramic	en
Neolithic	Neo.	
Neolithic	Early Neolithic I	en
Neolithic	Early Neolithic;Phase IX	en
Neolithic	Early Neolithic;Phase VI	en
Neolithic	Early Neolithic;Phase V	en
Neolithic	Aceramic/Early Neolithic;Phase X	en
Neolithic	Early Neolithic;Phase IX/X	en
Neolithic	Early Neolithic II	en
Aceramic	Aceramic	en
Neolithic	EN I	en
Bronze Age	Late Minoan II	
Neolithic	Saliagos	
Neolithic	Hvar	
Neolithic	Danilo	
Neolithic	Luka	
Neolithic	undecorated pottery	
Neolithic	Southern Dalmatian polychrome	
Neolithic	Sopot II/III	
Neolithic	Imp.C-Star	en
Neolithic	Imp.B?-Star	en
Neolithic	Starcevo and Impresso	en
Epipalaeolithic	Cas.	
	Cas.	
Neolithic	Sopot II	
Meso/Neo-Transition but ?		
Neolithic	Monochrome	en
Epipalaeolithic	Croatia_Mesolithic_HG	
Neolithic	Impresso A	en
Neolithic	Starčevo	en
Neolithic	Sopot III	
Neolithic	Sopot II A	
Neolithic?		
Neolithic	Sopot	
Néolithique ancien	C-PPNA	en
Néolithique ancien	C-PPNB	en
Chalcolithic?		
Neolithic	Cypro-PPN?	
Epipalaeolithic	final Natufian/ begin PPNA	
LM		lm
Neolithic	néolithique moyen ?	
Neolithic	néolithique ancien ?	
Neolithic	Qarounien	
Neolithic	PN	
Neolithic	el-Ghorab néolithique	
Neolithic	Fayoumien / néolithique récent des oasis	
Neolithic	Moerien	
Neolithic	Siwan	
	Siwan	
	Qarounien	
PN		
Mésolithique 2 / Néolithique ancien	Fase geométrica C	
Mésolithique 2 / Néolithique ancien		
Mésolithique 2 / Néolithique ancien	MR-NA	
Elkabien		
Neolithic	LPPNB	en
Neolithic?	Neolithic	
Epipalaeolithic?n Neolithic site	Mesolithic	
Epipalaeolithic	Late Mesolithic	
Meso/Neo		
Epipalaeolithic? Neolithic		
Neolithic	Neolithic	
Palynology		
Epipalaeolithic	Maglemose	
Epipalaeolithic	Sauveterrien	
Epipalaeolithic	Sauveterrian	
Neolithic	Epicardial	en
Neolithic	La Hoguette	
Epipalaeolithic	"Gravettian final (ProtoMagdalenian"""") / Périgordien VII"""""	
	Protomagdalenian	
	Solutrean -Badegoulian	
Palaeolithic	Mousterian	
Palaeolithic	Aurignacian	
Neolithic	eindruckverziert	
	Tcz	
Epipalaeolithic	Tcz	
	Tci	
Epipalaeolithic	Azilian	
Epipalaeolithic	Castelnovian	lm
Epipalaeolithic	Montclusien	
Epipalaeolithic	Sauveterrian, Tardenoisian sans céramique.	
Epipalaeolithic	La Hoguette	
Epipalaeolithic	Beuronien C	
Epipalaeolithic	LM	
Palaeolithic	Late Palaeolithic	
Epipalaeolithic	Late Palaeolithic Long Blade Industry	
Epipalaeolithic	Late Palaeolithic	
Epipalaeolithic	Magdalenian-Azilian	
	BerryAuBac	
Palaeolithic	Magdalenian final	
	Chaudardes1	
Epipalaeolithic	UM	
Palaeolithic	Azilian	
	LM	
Palaeolithic	Magdalenian or  Epipalaeolithic	
Neolithic	pottery, getreidepollen	
	Laborian	
	Tci, 4eme phase occupation	
	Maf Tcz	
Palaeolithic	Magdalenian	
UN		un
Palaeolithic	Aurignacian?	
Neolithic	Chasseen	
	Tci et Tcz	
	Azilian	
Neolithic	Chassean	
Neolithic	South France Cardial	en
EMN		
Neolithic?	Cardial?	en
LMEN		
Neolithic	Ligurien	
Neolithic	Impressa	en
Palaeolithic	Lale Paleolithic/Epipalaeolithic	
Palaeolithic	middle Magdalenian	
Neolithic	Roucadourian	
Palaeolithic	Magdalenian,Badegoulian	
Palaeolithic	Epipalaeolithic	
Palaeolithic	Epipaleolithic	
Palaeolithic	Upper Magdalenian	
Neolithic?	pottery?	
Palaeolithic	final Magdalenian	
Neolithic	Großgartach	
Palaeolithic	Upper  Magdalenian	
	Montbolo	
Palaeolithic	late Palaeolithic	
Epipalaeolithic	Azilien	
Palaeolithic	Magdalenian languedocien	
Epipalaeolithic	Azilian Sauveterrian	
Epipalaeolithic	Sauveterroïd	
	Middle Mesolithic	
	Recent / final Mesolithic	
Epipalaeolithic	Tci	
Palaeolithic	Epipalaeolithic, Late Palaeolithic	
Palaeolithic	Upper Palaeolithic	
Epipalaeolithic	Roucadourien	
Epipalaeolithic	Azilian, Recnet Epigravettian	
	Neolithic	
	LBK	en
	Salpetrian	
	Salpetrian Upper	
	Roucadourien	
	Epipalaeolithic	
Epipalaeolithic	Final Azilian	
Neolithic	Šulaveri-Šomutepe	
	Kotias	
Neolithic	LBK / SOB / MH	en
Neolithic	Südostbayerische MittelNeolithic (SOB)	
Neolithic	Trichterbecher-North Group	
	Hamburgian	
Epipalaeolithic	Late Palaeolithic / earliest Mesolithic      Ahrensburg	
Epipalaeolithic	Beuronian C?	
Epipalaeolithic	Epi Ahrensburgian	
Neolithic	Südostbayerisches Mittelneolithikum (SOB)	
Neolithic	Wartberg	
	LBK_EN	en
Neolithic	Trichterbecher-West Group	
Epipalaeolithic	Beuronien C ?	
Epipalaeolithic	Ahrensburgian	
Meso/Neo	Ertebølle	
Neolithic?	LBK?	en
Neolithic	Salzmünde	
Neolithic	Rössen	
Epipalaeolithic	Hamburgian	
Neolithic	Transition EBK/TBK	
Epipalaeolithic	Federmesser	
Epipalaelolithic		
Neolithic	SÃ¼dostbayerische MittelNeolithic (SOB)	
Neolithic	Hinkelstein	
Neolithic	Sesklo	
Neolithic?	FN/EBA	
Epipalaeolithic	Upper Palaeolithic (end)-Mesolithic (start)	
Neolithic	Vinča	
Neolithic	Initial Neolithic	
Palaeolithic	Sălcuţa IV?	
Bronze Age ?		
Early/Middle Neolithic		
Bronze Age	EH I	
Neolithic?	Final Neolithic ?	
Neolithic	LN I	
Neolithic ?		
Epipalaeolithic	Epipalaeolithic	
	Pre-Pottery?	
Epipalaeolithic	Initial Neolithic	
Epilalaeolithic	Final Mesolithic	
Epilalaeolithic/Neolithic mixed		
Neolithic	Later MN	
Neolithic	Earlier MN	
Neolithic	EN-Early MN	
Neolithic	LN I-Archaic	
Neolithic	MN	
Neolithic	Later MN-Earlier LN I	
Neolithic	EN II	
Mesolithic-Early Neolithic	Mesolithic-Early Neolithic	
Bronze Age?	EH II?	
Bronze Age?	EH II	
Bronze Age?	EH I (-II)?	
Bronze Age?	EH I (-II)	
Bronze Age?	EH III?	
Neolithic	LN II	
Neolithic	Middle Neolithic-Late Neolithic I (transition)	
Neolithic	EN II	
Bronze Age?		
Neolithic	MN-LN I (transition)	
Neolithic	Larissa	
Neolithic	prior to Late Neolithic II	
Neolithic	Neo. / MM	
	Doiranis 5;SID:1	
	Dagli 12;SID:3	
	Dagli 12;SID:5	
	Dagli 12;SID:6	
	Oraiokastrou 91;SID:9	
	Oraiokastrou 91;SID:10	
Neolithic	Neo. / SN	
Neo-Meso boundary?		
Neolithic?	pottery neolithic?	
Neolithic	Starçevo	
	LBK_Hungary_MN	en
	Starçevo	
Neolithic	Körös	
Neolithic	ALPc_MN	
	Starcevo	en
Neolithic	Eastern Linear Pottery	
Neolithic	Bükk	
Neolithic	Tisza	
Neolithic	Tiszadob	
Neolithic	Vinca	
Neolithic	Csöszhalom	
Neolithic	Early Tisza	
Neolithic	Szakalhat	
Neolithic	ALPc	
Chalcolithic	Tisza	
Chalcolithic	Halaf	
Neolithic	Halaf	
Neolithic	Hassuna	
Neolithic	Jarmo	
Neolithic	Mlefatian	
Neolithic	Nemrikian	
Chalcolithic	Obeid	
Neolithic	Samarra	
Neolithic	Hassuna/Samarra	
Neolithic	Ubaid	
Chalcolithic	niv. VIII, -5,30 à 5,50 m	
Epipalaeolithic	Zarzian	
Epipalaeolithic	Harifian	
Neolithic	LPPNB/PPNC	en
Neolithic	MPPNB	en
Epipalaeolithic	Masraqan	
Epipalaeolithic	Natufian	
Neolithic	Jericho IX	
LN / CH	Wadi Rabah	ln
Chalcolithic	CH	
Neolithic	MPPNB?	
Neolithic	PPN	en
Neolithic	Yarmukian	
Epipalaeolithic	Nafufian	
Epipalaeolithic	Mushabian	
Chalcolithic	Shiqmim	
EP	Harifian	
Neolithic	Pendimoun	
Neolithic	ICC	
Neolithic	ICC-SMP	
Neolithic	Scratched Ware	
ICC		
Neolithic	SMP	
Neolithic	Stentinello	
Neolithic	Catignano	
Neolithic	Fiorano	
Neolithic	impresso	en
Neolithic	Vlaška	
Meso/Neo	pottery	
Neolithic	Fagnigola	
Neolithic	Impresse Arcaiche	en
Neolithic	VBQ?	
Neolithic	VBQ	
Neolithic	Danilo/Vlaska	
Neolithic	red-band painted and scarce impressed pottery	
Neolithic	Ceramica lineare	
Epipalaeolithic	Cardial	en
Neolithic	Serra d'Alto	
Neolithic	Guadone-Rendina	
Neolithic	Passo di Corvo	
Epipalaeolithic	Castelnovian/Impressa/Fiorano	
Neolithic	Gaban	
Neolithic	Ripoli	
Neolithic	Lagnano/Graffita	
Neolithic	Passo di Corvo?	
Neolithic	Impressed Pottery	
Neolithic	Impressa/Quercia	
Neolithic	Yarmoukian	
Neolithic	PPNA	en
Epipalaeolithic	PPNA	en
Neolithic	ELN	
Epipalaeolithic	Geom. Kebaran	
Néolithique ancien	PPNA	en
Epipalaeolithic	Nizzanan	
Neolithic	Middle Stage Neolithique Ancien	
	Loschbour_published.DG	
Neolithic	Macedonia_Neolithic	
Epipalaeolithic	Hamburgian ?	
Epipalaeolithic	Ahrensburgian or Early Mesolithic	
Palaeolithic	Late Palaeolithic or Mesolithic	
Epipalaeolithic	Ahrensburgian, Epi-ahrensburgian	
Epipalaeolithic	"Hamburgian"""""""""	
Neolithic	Federmesser	
Neolithic	Trichterbecher-Westgruppe	
Meso/Neo	Hazendonk	
MN		
Neolithic?	LM	
Epipalaeolithic	Janislawice	
Epipalaeolithic	Geometric	
Palaeolithic	Final Magdalenian	
Palaeolithic	Aurignacian 5	
Neolithic	Boian	
Epipalaeolithic	Tardigravettian	
Neolithic	Cris	
Neolithic	Cucuteni	
Meso-Neo		
Neolithic	Dudesti	
Neolithic	Vadastra	
Neolithic	Turdaş	
Epipalaeolithic	Iron_Gates_HG	
Iron_Gates_HG		
Chalcolithic	Cucuteni	
Neolithic	Proto-Starcevo	en
Neolithic	Vinča  C	
Epipalaeolithic	Lepenski Vir	
Id	Lepenski Vir	
Ib-c	Lepenski Vir	
Neolithic	Butmir ?	
Epipalaeolithic	Layer 4.2	
Neolithic	Stroke-Ornamented Ware	
Neolithic	Želiezovce	
Neolithic	LBK or Želiezovce group	en
Epipalaeolithic	Geometric Mesolithic	
Neolithic?	Early Neolithic?	
Neolithic	Interior	
	Iberia_HG	
Palimpsest Meso/Neo		
Neolithic	Andaluz	
	rock art	
	Ancient Cantabiran Azilian	
Epipalaeolithic	Final Solutrean	
	Solutrean, Lower Magdalenian	
	1. Recent Azilian - 2. Ancient Azilian - 3. Upper Magdalenian	
	Geometric Mesolithic	
Neolithic	AltN	
Neolithic	Horgen	
Neolithic	Zü-Ha	
Neolithic	Egolzwil, Wauwil	
Neolithic	AltNL?	
Neolithic	NAV	
	Mesolithic?	
	AltNL?	
	Meso-/Neolithikum	
Neolithic	Period IC	
Neolithic	layer 6	
Neolithic	layer 4	
Neolithic	layer 3	
Neolithic	layer 2b	
Neolithic	PPNA ?	
Neolithic	US 29	
Neolithic	Proto-Halaf	
Neolithic	LN	
Neolithic	EN	
Epipalaeolithic ?		
Neolithic	Pre-Halaf	
	basal layer	
Neolithic	Proto-Hassuna	
Chalcolithic	Level 10	
Chalcolithic	Level 11	
Neolithic	Level 18	
Neolithic	Early Halaf	
Neolithic	Transitional	
Neolithic	Early Ceramic Neolithic	
Neolithic	operation III	
Neolithic	Pre Proto-Hassuna	
Neolithic	Level VIb	
Neolithic	Level III	
Neolithic	Level 0	
Neolithic	Level VIa	
Neolithic	Level IVa	
Neolithic	Level Vb	
Neolithic	Level I	
Neolithic	Level II	
Neolithic	Level IVb	
Neolithic	Level Va	
Epipalaeolithic	Proto-Qaramelian	
Neolithic	PPNA, PPNB	en
Neolithic	EPN ?	
Neolithic	Anatolia_Neolithic	
Neolithic	EPN	
Neolithic	?	
Environmental		
Chalcolithic	LCh	
Bronze Age		
Neolithic	EPN-LN	
Chalcolithic	Amuq D	
Chalcolithic	epi-/post Halaf	
Chalcolithic	M-CH	
Chalcolithic	Phase IX	
Chalcolithic	Phase X	
Chalcolithic	Phase VIII	
Chalcolithic	Phase VII	
Chalcolithic	Phase VA	
Chalcolithic	Phase VI	
Chalcolithic	Phase VB	
Neolithic	PPNB	en
Epipalaeolithic	Aceramic	en
Epipalaeolithic	Epi	
Chalcolithic	Kumtepe IA	
Chalcolithic	terminal stage of prehistoric occupation	
Neolithic	Fikirtepe	
Neolithic	Bug-Dniester	
Neolithic	Tripolje	
	Sredny Stog	
Epipalaeolithic	Capsian	
Chalcolithic	Tripolje	
	Surska	
	Dniper-Donetsa	
	PN	
	Tripolje	
Neolithic	Ukraine_Neolithic	
	Capsian	
Mésolithique 1	Capsien ancien	mm
Epipalaeolithic	Capsien superieur	lm
	Neol mittlerer Abschnitt	
	Mittel- Neol	
	Neol spät	
	?	
Palaeolithic	Iberomaurusian	
Epipalaeolithic	Iberomarousian	
Epipalaeolithic	Iberomaurusian	
Mésolithique 2	Capsien supérieur	lm
	Iberomaurusian	
	Iberomaurusian, Epipalaeolithic with pottery, Keremian	
Epipalaeolithic	Capsien typique	mm
Mésolithique 1	Capsien typique	mm
	Early Neolithic, Neolithic of Capsian Tradition Western Sahara, Pre Neolithic	
	Libyco-Capsian	mm
Mésolithique 1	Lybico-capsien	mm
	Neolithic of Capsian Tradition	
	Neolithic of Capsian Tradition, Neolithic of Capsian Tradition Atlas variety	
	Neolithic without pottery, Neolithic of Capsian Tradition Atlas variety	
	Neolithic, Final Upper Capsian	
	Proto Neolithic, Neolithic of Capsian Tradition Atlas variety	
	Typical Capsian	mm
	Columnatian, Epipalaeolithic	
	Columnatian	
	Typical Capsian, Upper Capsian	
	Epipalaeolithic, Elassolithic	
	Typical Capsian?	
	Typical/Upper Capsian transition	
	Undetermined Typical/Upper Capsian	
	Early Neolithic, Epipalaeolithic with pottery	
	Early Neolithic, Mediterranean Neolithic	
	Early Neolithic, Epipalaeolithic with pottery, Mediterranean Neolithic	
	Terminal Palaeolithic J	
	Qarunian	
	Moerian	
	Fayoumian	
	Neolithic PN	
	Middle Neolithic	
	Middle Neolithic?	
	Late Neolithic	
	Early Neolithic	
	Predynastic	
Epipalaeolithic	Upper Capsian	lm
	Eastern Oranian	
	Early Neolithic B2	
	Early Neolithic A	
	Mediterranean Epipalaeolithic	
	Early Neolithic B1	
	Early Neolithic, Mediterranean Epipalaeolithic	
	Mediterranean Epipalaeolithic, Early Neolithic	
	Mediterranean Epipalaeolithic, Iberomaurusian	
	Epipalaeolithic with pottery, Early Neolithic	
	Early Neolithic, Epipalaeolithic, Neolithic	
	Epipalaeolithic with pottery	
	Epipalaeolithic, Keremian	
	Cardial Neolithic, Early Neolithic	en
	Early Neolithic?	
	Early Neolithic B	
	Late Epipalaeolithic	
	Early Epipalaeolithic	
	Neolithic initial phase	
	Iberomaurusian, Early Rharbian	
	Early Rharbian	
	Pre Neolithic	
	Upper Capsian	lm
	Upper Capsian, Elassolithic	
	Southern Tunisian bladelet industry	
	Upper Capsian, Epipalaeolithic with pottery	
MiddleNeolithic		mn
EarlyNeolithic	cardial	en
EarlyNeolithic	Inc-Imp	en
EarlyNeolithic		en
EarlyNeolithic	cardial;impressa	en
LateNeolithic	Campaniforme	
EN		en
LN		ln
MM		
EM		em
UM ou EM ?		
