period	culture	class
Mésolithique 2	Cuzoul-Gazel	lm
Mésolithique 2	Méso récent jurassien	lm
Mésolithique 2		lm
Mésolithique 2	MR_NA	lm
Mésolithique 1	Sauveterrien	
Mésolithique 2	Castelnovien	lm
Mésolithique 1		
Mésolithique 1	Sauveterriano	
Mésolithique 1	Mésolithique insulaire	
Mésolithique 2 / Néolithique ancien	MR_NA	
Mésolithique 1	Muescas y Denticulados (MMD)	
Mésolithique 2	Fase geométrica B	lm
Mésolithique 2	Fase geométrica A	lm
Epipaléolithique	microlaminar	
Mésolithique 1	Asturien	
Mésolithique 2 / Néolithique ancien	M2/NA	
Mésolithique		
Mésolithique 2	Fase geométrica C	lm
Néolithique		
Néolithique	NTC	
Mésolithique 2	Sidarian Maritime Mesolithic	lm
Mésolithique 1	Faciès de tradition épigravettienne	
Mésolithique 1	Epipaléolithique indifférencié	
Mésolithique 2	Gildasien	lm
Néolithique ancien		en
Mésolithique 2	Téviecien	lm
Mésolithique 2	Retzien	lm
Mésolithique 2	Tardenoisien	lm
Néolithique ancien	Epicardial	en
	Upper Capsian, Neolithic	
	Upper Capsian, Neolithic of Capsian Tradition Atlas variety	
Néolithique ancien	Acéramique	en
Néolithique ancien	Ceramica Impressa	en
Néolithique ancien	Epicardial ancien	en
Mésolithique 1	Beuronien	
Néolithique ancien	Cardial	en
Néolithique ancien	Cardial récent	en
Néolithique ancien	NAV	en
Néolithique ancien	NAR	en
Néolithique ancien	Cardial / Epicardial	en
Paléolithique supérieur		
Epipaléolithique		
Epipaléolithique	Azilien	
Mésolithique 2	Beuronien	lm
Néolithique ancien	NA-NM	en
Paléolithique supérieur	Magdalénien	
Néolithique ancien	Cardial ancien	en
Néolithique ancien	Rubané ancien	en
Epipaléolithique	Laborien	
Néolithique ancien	Péricardial	en
Néolithique ancien	Cardial thyrrénien	en
Néolithique ancien	Swifterbant	en
Néolithique ancien	Vhò	en
Néolithique ancien	Fagnigola	en
Néolithique ancien	Sammardenchia	en
Mésolithique 1	Montadien	
Néolithique ancien	Fiorano	en
Néolithique ancien	Gaban	en
indéterminé		
Néolithique ancien	Vlaska	en
Néolithique ancien	Isolino	en
Néolithique ancien	PPNB	en
Néolithique ancien	PPNB ancien	en
Néolithique ancien	Monochrome	en
Néolithique ancien	PPNB moyen	en
Néolithique ancien	PPNB récent	en
Neolithic	PPNC	en
Néolithique ancien	PPNC	en
Neolithic	PPNC/Yarmoukian	en
Néolithique ancien	Epicardial récent	en
Néolithique ancien	Céramique linéaire	en
Néolithique ancien	Néolithique IA	en
Néolithique ancien	Néolithique IB	en
Néolithique ancien	Khirokithia	en
Epipaléolithique	Natoufien	
Néolithique ancien	Cultura de las Cuevas	en
Néolithique ancien	Protosesklo	en
Néolithique ancien	Starčevo/Cris/Körös	en
Epipaléolithique	Kébarien géométrique	
Néolithique ancien	NACA	en
Néolithique ancien	Roucadourien	en
Néolithique ancien	Catignano	en
Néolithique ancien	Cardial thyrrénien / Céramique linéaire	en
Mésolithique	Mléfatien	
Mésolithique 1	Muescas y Denticulados (MMD) ou Sauveterrien	
Néolithique ancien	Alba	en
Néolithique ancien	Stentinello	en
Epipaléolithique	Epigravettien	
indéterminé	mélanges Néo-Meso	
Néolithique ancien	Sasso	en
Neolithic	PPNC?	
Néolithique ancien	Hoguette	en
Néolithique ancien	Cardial marocain	en
Epipaléolithique ou Mésolithique 1 ?	Epimagdalénien ou Sauveterroïde microlaminaire (SML) ?	
Mésolithique 1	Somme (culture de la)	
Néolithique ancien	NA oranais	en
Mésolithique 1	Muescas y Denticulados (MMD) ?	
néolithique ancien ?		
Néolithique final	Artenac	fn
Néolithique final		fn
Mésolithique 1	Epiromanellien	
Epipaléolithique	Romanellien	
Néolithique final	Campaniforme	fn
Néolithique final	Uruk	fn
Néolithique moyen		mn
Néolithique moyen	NMB	mn
Néolithique moyen	Saint-Uze	mn
Néolithique moyen	Montbolo	mn
Néolithique moyen	Chasséen récent	mn
Néolithique moyen	VBQ I	mn
Néolithique moyen	DFBW	mn
Néolithique moyen	Halaf	mn
Mésolithique 1	Muescas y Denticulados (MMD) ou Sauveterrien ?	
Néolithique moyen	Chasséen ancien	mn
Epipaléolithique	Epilaborien	
Epipaléolithique	Valorguien	
Epipaléolithique	Azilien et Laborien	
Mésolithique 1	Sauveterrien microlaminaire (SML)	
Mésolithique 1	Sauveterrien microlaminaire (SML) ?	
Epipaléolithique	Sauveterrien microlaminaire (SML) ?	
Epipaléolithique	Akrotiri	
Néolithique moyen	Premières poteries peintes	mn
Epipalaeolithic	Upper Capsian?	
Néolithique moyen	Bande Rosse	mn
Mésolithique 1 ou 2	Muescas y Denticulados (MMD) ou Fase geométrica A	
Néolithique moyen	Préchasséen	mn
Néolithique moyen	VBQ	mn
Néolithique moyen	Curasien	mn
Epipaléolithique	Ouarglien	
Mésolithique 1	Columnatien	
Epipaléolithique	“Elassolithique”	
Epipaléolithique	Ouarglien ou Mellalien	
Mésolithique 2	Ouarglien	lm
Epipaléolithique	Ibéromaurusien	
Epipaléolithique	Epipaléolithique à poterie	
Epipaléolithique	Epipaléolithique méditerranéen	
Epipaléolithique	Kérémien	
Epipaléolithique	“post-ibéromaurusien”	
Néolithique moyen	Poinçonné	mn
	Upper Capsian?	
Mésolithique 1	Kérémien	
Mésolithique 2	Fase geométrica	lm
Mésolithique 2	Grebeniki	lm
Epipaléolithique	Epitardigravettien	
Epipaléolithique	Clisurien	
Mésolithique 2	Post-Asturien	lm
Mésolithique	Asturien ?	
Mésolithique 1	Epipaleolític geomètric	
néolithique moyen ?		
néolithique récent ?		
Mésolithique 1	Asturien ?	
Mésolithique 1 ?	Muescas y Denticulados (MMD) ?	
Antic	Neolithikum	
Mig	Neolithikum	
Early	Neolithikum	
	Mesolithikum	
älteste LBK	Linienbandkeramik	en
	Linienbandkeramik	en
late (III)	Starcevo-Körös-Criș culture	en
late	Mesolithikum	
frühe LBK	Linienbandkeramik	en
	Starcevo-Körös-Criș culture	en
Older	Butmir Culture	
Late (Phase Spantov)	Boian culture	
	Lengyel	
	Frühneolithikum	
	Stichbandkeramik	
ältere bis mittlere LBK	Linienbandkeramik	en
älteste LBK, entwickelte Phase	Linienbandkeramik	en
FN?	Trichterbecher-Nordgruppe	
	Hazendonk	
	Großgartach	
Phase Id der niederländischen LBK	Linienbandkeramik	en
jüngeres	Wartberg	
6	Linienbandkeramik	en
5	Linienbandkeramik	en
ältere LBK	Linienbandkeramik	en
Langweiler 2, Phase 2a (IIa/b nach Modderman)	Linienbandkeramik	en
Langweiler 2, Phase 3.	Linienbandkeramik	en
Phase Ic	Linienbandkeramik	en
III nach Zápotocká (1970)	Stichbandkeramik	
Groupe de Blicquy	Linienbandkeramik	en
	Egolzwil	
IId (nach Modderman)	Linienbandkeramik	en
Übergang Großgartach zu Planig-Friedberg	Großgartach	
Rubané récent	Linienbandkeramik	en
späte	Linienbandkeramik	en
entwickelte erste Phase der LBK	Linienbandkeramik	en
jüngste (V nach Meier-Arendt 1966)	Linienbandkeramik	en
ältere LBK, Stilphase 2a (vgl. Stehli 1994, 135 Abb. 36).	Linienbandkeramik	en
early	Mesolithikum	
jüngere	Linienbandkeramik	en
mittlere - jüngere LBK	Linienbandkeramik	en
möglicherweise älteste oder ältere	Linienbandkeramik	en
jüngere - jüngste	Linienbandkeramik	en
	Rössen	
	Frühbronzezeit	
I	Hinkelstein	
späte	Ertebølle-Ellerbek	
Early	Swifterbant	
	Einzelgrabkultur	
	Neolithikum	
I	Karanovo culture	
IIb/III	Starcevo-Körös-Criș culture	en
early (I)	Starcevo-Körös-Criș culture	en
Ib	Starcevo-Körös-Criș culture	en
middle (II)	Starcevo-Körös-Criș culture	en
Früh	Vinča culture	
Ie	Lepenski Vir	
Ia	Lepenski Vir	
A	Vinča culture	
	Saligos culture	
Pre-Pottery	Neolithikum	
Mig/Final	Neolithikum	
Final	Neolithikum	
Alföld-LBK	Linienbandkeramik	en
	Vinča culture	
	Südostbayerische Mittelneolithikum (SOB)	
Starcevo	Starcevo-Körös-Criș culture	en
Epicardial	Cardial	en
	Danilo	
	Cardial	en
	Culture rubanée	
	Castelnovien	lm
Impresso	Cardial	en
	Neolithique ancien valaisan	
Blicquy	Group de Villeneuve-Saint-Germain	en
	Lepenski Vir	
	Maglemose	
frühe	Stichbandkeramik	
späte LBK (mittlere Phase der Zeliezovce-Gruppe)	Linienbandkeramik	en
3. Phase der Periode I	Linienbandkeramik	en
	Horgen	
Phase Ic der niederländischen LBK	Linienbandkeramik	en
mittlere LBK (Phase IIa-c der böhmischen LBK)	Linienbandkeramik	en
mittlere bis späte LBK (Zeliezovce-Typ)	Linienbandkeramik	en
Notenkopf-Stufe	Linienbandkeramik	en
Phase Ib der niederländischen LBK	Linienbandkeramik	en
7	Linienbandkeramik	en
Langweiler 2, Phase 2b	Linienbandkeramik	en
Übergang Mesolithikum/Neolithikum	Linienbandkeramik	en
II/III nach Zápotocká (1970)	Stichbandkeramik	
ältere LBK (Phase Ic)	Linienbandkeramik	en
mittlere LBK (Phase IIa)	Linienbandkeramik	en
Ia/Ib	Lengyel	
älteste Notenkopfphase	Linienbandkeramik	en
frühe	Linienbandkeramik	en
jüngere LBK	Linienbandkeramik	en
	Swifterbant	
mittlere LBK	Linienbandkeramik	en
	Trichterbecher-Westgruppe	
Middle	Swifterbant	
Frühphase der älteren transdanubischen LBK	Linienbandkeramik	en
younger	Tisza culture	
III	Karanovo culture	
Sopot-Lengyel II	Lengyel	
Ia	Starcevo-Körös-Criș culture	en
II	Lepenski Vir	
Id-e	Lepenski Vir	
Proto-	Lepenski Vir	
	Kakanj Culture	
	Chalcolithic	
	Aichbühl	
	Impresso	en
	La Hoguette	
	Ertebølle-Ellerbek	
	Neolithiqe ancien rhodanien	
	Schussenried	
	Tardenoisien	
Ende Periode IV (Sárka)	Linienbandkeramik	en
Phase III	Linienbandkeramik	en
frühe; atypische, unverzierte Ware	Linienbandkeramik	en
Phase IIc der niederländischen LBK	Linienbandkeramik	en
Zeliezovce-Gruppe	Linienbandkeramik	en
Phase Ib/c der niederländischen LBK	Linienbandkeramik	en
Flomborn	Linienbandkeramik	en
"""Epi-Bischheim"" = Dümmer Gruppe"	Bischheim	
6 (Baden-Württemberg)	Linienbandkeramik	en
4	Linienbandkeramik	en
Langweiler 1, Phase 2 (IIc)	Linienbandkeramik	en
Id (nach Modderman)	Linienbandkeramik	en
jüngere LBK (IId)	Linienbandkeramik	en
IIc (nach Modderman)	Linienbandkeramik	en
späte LBK (Phase IIa-c der böhmischen LBK)	Linienbandkeramik	en
EBK?/TBK	Übergang EBK/TBK	
II	Hinkelstein	
Brindley 3	Trichterbecher-Westgruppe	
II	Karanovo culture	
Älter	Vinča culture	
middle	Butmir Culture	
Sesklo, Tsangli	Neolithikum	en
Alföld-LBK. jüngere	Linienbandkeramik	en
	Group de Villeneuve-Saint-Germain	
	Bronzezeit	
Sárka-Stufe (Übergang LBK - Stichbandkeramik)	Linienbandkeramik	en
= terminus post quem für Salzmünde	Salzmünde	
späte LBK/Notenkopfkeramik	Linienbandkeramik	en
Ende Phase II	Linienbandkeramik	en
erster Abschnitt Periode III	Linienbandkeramik	en
III nach Meier-Arendt (1966)	Linienbandkeramik	en
	Altheim	
jüngste niederländische LBK (IId)	Linienbandkeramik	en
Phase IId	Linienbandkeramik	en
späte LBK (Sárka-Typ); Phase IIa-c der böhm. LBK	Linienbandkeramik	en
Notenkopfphase der entwickelteren LBK	Linienbandkeramik	en
Phase IIa	Linienbandkeramik	en
Langweiler 2, Phase 1	Linienbandkeramik	en
jüngere LBK (IId nach Modderman)	Linienbandkeramik	en
IIa1 (nach Modderman)	Linienbandkeramik	en
IIa2 (nach Modderman)	Linienbandkeramik	en
Phase IV (bzw. V) der böhmischen LBK	Linienbandkeramik	en
Notenkopf/Zeliezovce	Linienbandkeramik	en
Beginn d. mährisch-österr. bemalten Keramik	Lengyel	
Stichband/Oberlauterbach	Stichbandkeramik	
early	Bükker Kultur	
Alföld-LBK. späte	Linienbandkeramik	en
Ic-d	Lepenski Vir	
VI	Karanovo culture	
IV	Karanovo culture	
	Middle Neolithic (later)	
	Middle Neolithic (earlier)	
	Early Neolithic (late)-Middle Neolithic (early)	
	Late Neolithic I	
	Late Neolithic I-Archaic	
	Middle Neolithic (later)-Late Neolithic I (earlier)	
	Final Mesolithic	
Phase II		
Phase I		
Sitagoi I	Middle Neolithic	
Sitagoi I	Neolithic	
Sitagoi II	Neolithic	
	Middle Neolithic (early)	
Phase X	Early Neolithic	en
Phase V	Early Neolithic	en
Phase V	Early Neolithic I	en
	Early Neolithic I	en
Larissa ware	Late Neolithic	
Phase IX	Early Neolithic	en
Phase VI	Early Neolithic	en
Phase X	Aceramic/Early Neolithic	en
Phase IX/X	Early Neolithic	en
	Early Neolithic II	en
	Mesolithic (end)	ln
	Pre-Pottery Neolithic?	
Makri A	Middle Neolithic	mn
	Mesolithic	
	Upper Palaeolithic-Mesolithic	
	Upper Palaeolithic (end)-Mesolithic (start)	
	pre-Late Neolithic II	
	Middle Neolithic-Late Neolithic I (transition)	
	Early Neolithic-Middle Neolithic (early)	
	Mesolithic-Neolithic	
	Upper Mesolithic	lm
	Lower Mesolithic	
Phase IV/VI	Neolithic	
	Mesolithic/Pottery Neolithic?	
Dikili Tash I/Iic	Late Neolithic	
Makri B	Middle Neolithic	mn
Makri C	Late Neolithic	ln
Dikili Tash I	Middle Neolithic	mn
Dikili Tash I		
	Epipalaeolithic/Neolithic (Final Mesolithic/Initial Neolithic mixed)	
	Final Mesolithic-Initial Neolithic	
Ph. X	Initial Neolithic	em
Ph. IX	Final Mesolithic	lm
	Epigravettian	
	Early Neolithic II/III	en
	Early Neolithic III	en
Makri I	Middle Neolithic	
	Aceramic;Early Neolithic	en
	Early Neolithic I-II	
Avgi I	Middle-Late Neolithic	
	Early Neolithic/Middle Neolithic	
	Boreal phase (end)	
	Late Glacial/Postglacial	
Phase Iva	Neolithic	
Phase IIIb	Neolithic	
Phase IIa	Early Neolithic	
Phase Ib	Early Neolithic	
Nea Nikomedeia I	Early Neolithic I	
	Early Neolithic I/II	
Phase I	Late Neolithic	
Phase III	Neolithic	
Mandalo II	Final Neolithic	
FCP 2.5	Middle-Late Neolithic	
Phase VI	Epipalaeolithic	
	BC	
	Middle-Late Neolithic	
Phase IIIc/Ivb	Neolithic	
Phase IIIa1	Neolithic	
Phase IIIa2	Neolithic	
Phase IIIc	Neolithic	
Phase Iib	Neolithic	
Phase IIb	Early Neolithic	
Phase IIIa1/Iva	Neolithic	
Phase IIIc/Iva	Neolithic	
Phase IIa/b?	Neolithic	
Phase I	Early Neolithic	
Phase Ib?	Early Neolithic	
Phase Ia/Ib?	Early Neolithic	
Dikili Tash IIIa	Early Helladic I	
Dikili Tash II	Chalcolithic	
	Final Neolithic?	
	Holocene	
	Early/Middle Neolithic	
Dikili Tash II	Late Neolithic II	
	Early Neolithic (late)	
	Late Neolithic II	
	Late Minoan II	
	Aceramic	en
	Early Cycladic III	
	Early Helladic II early (middle)	
	Early Helladic II (early)	
	Early Helladic II (late)	
	Early Helladic II (early-middle)	
	Early Helladic I (-II)	
	Upper Palaeolithic	
Atttic Kephala;Zas Iia	Final Neolithic	
Saliagos		
Ph. VIII/IX	Epipalaeolithic-Mesolithic	
FCP 2.2	Middle Neolithic	
Ph. VIII	Upper Mesolithic	
Ph. VII	Mesolithic	
	Epipalaeolithic-Mesolithic	
	Epipalaeolithic-Upper Mesolithic	
FCP 1	Early Neolithic	
Ph. IX	Late/Final Mesolithic	
Ph. X	Late Mesolithic/Initial Neolithic	
Ph. IX	Mesolithic	
FCP 2.3	Middle/Late Neolithic	
FCP 4	Late Neolithic	
FCP 4	Late Neolithic I	
FCP 3	Late Neolithic	
Ph. VIII	Mesolithic	
FCP 1	Early/Middle Neolithic	
	Early Neolithic/Pre-Ceramic?	
FCP 2.2	Early/Middle Neolithic	
FCP 2.3-2.4	Middle Neolithic	
FCP 1	Early Neolithic (late)	
Ph. IX/X	Final Mesolithic-Initial Neolithic	
Ph. VII/VIII	Mesolithic	
Ph. VII	Lower Mesolithic	
Phase IIa	Early Neolithic II	
Phase Ia/Ib?	Early Neolithic II	
Phase IIb/IIIa?	Middle Neolithic	
Phase IIIa2/b	Middle Neolithic	
Phase IIIb	Early/Middle Neolithic	
Phase IIIb	Middle Neolithic	
Phase IIIa/c	Middle Neolithic	
Phase 2	Early/Middle Neolithic	
Phase IIIb/Ivb	Middle Neolithic	
Ph. VI/VII	Mesolithic	
	Upper Palaeolithic (late)	
FCP 3	Middle Neolithic	
FCP 3	Middle/Late Neolithic	
	Early Helladic III (middle)	
	Initial Neolithic	
Phase IVb		
Phase Ia/Ib?		
	Late Bronze Age	
	Late Glacial	
	Middle Neolithic-Late Neolithic	
